ID3,ID2,ID1,ID,AREA,LAYER,FEATURE,SK NO,BURIAL NUMBER,LEVEL NUMBER,REDUCED VALUE,PLAN,SECTION,LOCATION,LEVEL BOOK,PAGE,WHICH TBM,DATE,NOTES,SF NUMBER
1,1,1,1,,0600,,,,,,,,,,,,,,
2,2,2,2,,0601,,,,,,,,,,,,,,
3,3,3,3,,0602,,,,8,18.26,PLAN002,,E END,1,41,1,01/02/2006 00:00,,
4,4,4,4,,,FA,,,1,18.45,PLAN002,,"E END, TOP",1,41,1,01/02/2006 00:00,,
5,5,5,5,,,FA,,,2,18.68,PLAN002,,"TOP, 4M W OF E END",1,41,1,01/02/2006 00:00,,
6,6,6,6,,,FC,,,3,18.49,PLAN002,,"E END, TOP",1,41,1,01/02/2006 00:00,,
7,7,7,7,,,FC,,,4,18.55,PLAN002,,"TOP, 4M W OF E END",1,41,1,01/02/2006 00:00,,
8,8,8,8,,,FC,,,5,18.37,PLAN002,,GAP IN FC,1,41,1,01/02/2006 00:00,,
9,9,9,9,,,FG,,,6,18.57,PLAN002,,"FG TOP, BETWEEN FA & FC",1,41,1,01/02/2006 00:00,,
10,10,10,10,,0603,,,,7,18.27,PLAN002,,E END,1,41,1,01/02/2006 00:00,,
11,11,11,11,,0604,,,,9,18.28,PLAN002,,E END,1,41,1,01/02/2006 00:00,,
12,12,12,12,,,FE,,,10,18.45,PLAN002,,TOP,1,41,1,01/02/2006 00:00,,
13,13,13,13,,,FD,,,11,18.57,PLAN002,,TOP OF BRICK FACING ON N SIDE,1,41,1,01/02/2006 00:00,,
14,14,14,14,,,FJ,,,12,18.56,PLAN002,,TOP OF CONCRETE FJ,1,41,1,01/02/2006 00:00,,
15,15,15,15,,,FI,,,13,18.49,PLAN002,,TOP AT N END,1,41,,03/02/2006 00:00,,
16,16,16,16,,,FI,,,14,18.48,PLAN002,,TOP AT FH,1,41,,,,
17,17,17,17,,,FI,,,15,18.52,PLAN002,,TOP AT S END,1,41,,,,
18,18,18,18,,,FN,,,16,18.44,PLAN002,,WALL TOP,1,41,,,,
19,19,19,19,,,FL,,,17,18.46,PLAN002,,RUBBLE S OF FJ - UPPER,1,41,,,,
20,20,20,20,,,FL,,,18,18.38,PLAN002,,RUBBLE S OF FJ - LOWER,1,41,,,,
21,21,21,21,,0608,,,,19,18.34,PLAN002,,SOIL IN ANGLE FI/FH,1,41,,,,
22,22,22,22,,,FK,,,20,18.46,PLAN002,,TOP AT NE CORNER,1,42,,,,
23,23,23,23,,,FK,,,21,18.47,PLAN002,,TOP AT SE CORNER,1,42,,,,
24,24,24,24,,,FM,,,22,18.45,PLAN002,,TOP OF WALL,1,42,,02/02/2006 00:00,,
25,25,25,25,,,FX,,,23,18.54,PLAN002,,TOP OF WALL AT N END,1,42,,,,
26,26,26,26,,,GB,,,24,18.51,PLAN002,,TOP OF WALL,1,42,,,,
27,27,27,27,,0623,,,,25,18.26,PLAN002,,SOIL,1,42,,,,
28,28,28,28,,,FZ,,,26,18.56,PLAN002,,TOP OF WALL AT E END,1,42,,,,
29,29,29,29,,,FW,,,27,18.53,PLAN002,,TOP OF WALL AT W END,1,42,,,,
30,30,30,30,,0629,,,,28,18.37,PLAN002,,TOP OF GRAVESTONE,1,42,,,,
31,31,31,31,,,FZ,,,29,18.51,PLAN002,,TOP OF WALL AT W END,1,42,,,,
32,32,32,32,,,GH,,,30,18.52,PLAN002,,TOP AT S END,1,42,,,,
33,33,33,33,,,GH,,,31,18.62,PLAN002,,TOP AT N END,1,42,,,,
34,34,34,34,,,FW,,,32,18.48,PLAN002,,TOP AT MIDDLE,1,42,,,,
35,35,35,35,,0610,FO,,,1,18.54,PLAN003,,EAST,1,43,,02/02/2006 00:00,,
36,36,36,36,,0610,FO,,,2,18.53,PLAN003,,WEST,1,43,,,,
37,37,37,37,,0611,,,,3,18.44,PLAN003,,CENTRE,1,43,,,,
